Index,Date-Time,Production,SSI,SSIRPrime,SWR,SWRRPrime,
1,01/03/2021 8:00,961.274,429.638,435.402,485.883,519.789,
2,01/03/2021 9:00,1504.686,630.547,639.006,699.008,747.786,
3,01/03/2021 10:00,1857.055,864.124,875.717,845.800,904.821,
4,01/03/2021 11:00,1978.392,945.897,958.587,940.767,1006.415,
5,01/03/2021 12:00,1922.606,984.261,997.465,873.267,934.205,
6,01/03/2021 13:00,1584.103,907.609,919.785,737.417,788.875,
7,01/03/2021 14:00,1959.883,831.374,842.527,204.892,219.189,
8,01/03/2021 15:00,1405.211,626.165,634.565,461.433,493.633,
9,02/03/2021 8:00,828.550,433.094,438.904,497.850,532.591,
10,02/03/2021 9:00,1446.409,634.140,642.647,707.225,756.576,
11,02/03/2021 10:00,1850.833,867.653,879.293,828.450,886.260,
12,02/03/2021 11:00,2061.546,949.279,962.014,941.542,1007.244,
13,02/03/2021 12:00,2081.746,987.332,1000.577,980.967,1049.420,
14,02/03/2021 13:00,1976.010,921.198,933.556,918.617,982.719,
15,02/03/2021 14:00,1646.008,833.923,845.111,780.650,835.125,
16,02/03/2021 15:00,1142.411,681.047,690.184,428.625,458.535,
17,03/03/2021 8:00,999.645,436.577,442.434,504.950,540.186,
18,03/03/2021 9:00,1558.617,637.752,646.308,709.667,759.188,
19,03/03/2021 10:00,1895.170,871.198,882.885,866.510,926.976,
20,03/03/2021 11:00,2077.728,952.676,965.457,962.342,1029.495,
21,03/03/2021 12:00,2083.598,990.417,1003.704,976.508,1044.651,
22,03/03/2021 13:00,1948.572,923.981,936.377,915.592,979.483,
23,03/03/2021 14:00,1669.903,836.437,847.658,784.617,839.368,
24,03/03/2021 15:00,1251.586,683.206,692.372,592.392,633.730,
25,04/03/2021 8:00,981.044,440.087,445.991,511.583,547.282,
26,04/03/2021 9:00,1508.545,641.383,649.987,728.858,779.719,
27,04/03/2021 10:00,1859.259,874.755,886.490,877.750,939.001,
28,04/03/2021 11:00,2016.813,956.089,968.916,975.208,1043.260,
29,04/03/2021 12:00,2038.352,993.516,1006.845,990.717,1059.850,
30,04/03/2021 13:00,1926.261,926.741,939.174,930.792,995.744,
31,04/03/2021 14:00,1636.688,838.911,850.166,798.967,854.720,
32,04/03/2021 15:00,1185.924,685.321,694.515,601.625,643.607,
33,05/03/2021 8:00,1012.825,443.609,449.560,519.783,556.055,
34,05/03/2021 9:00,1462.609,645.029,653.683,731.158,782.180,
35,05/03/2021 10:00,1756.253,878.322,890.105,878.370,939.664,
36,05/03/2021 11:00,1921.204,959.516,972.389,975.150,1043.197,
37,05/03/2021 12:00,1915.692,996.628,1009.998,989.483,1058.531,
38,05/03/2021 13:00,1820.624,929.478,941.948,928.342,993.123,
39,05/03/2021 14:00,1576.812,841.348,852.635,796.008,851.555,
40,05/03/2021 15:00,1133.730,687.392,696.613,600.083,641.958,
41,06/03/2021 8:00,984.689,447.124,453.122,518.833,555.038,
42,06/03/2021 9:00,1435.222,648.689,657.391,729.475,780.379,
43,06/03/2021 10:00,1737.873,881.893,893.724,874.120,935.117,
44,06/03/2021 11:00,1890.391,962.955,975.874,971.525,1039.319,
45,06/03/2021 12:00,1916.559,999.752,1013.164,986.142,1054.956,
46,06/03/2021 13:00,1850.519,932.189,944.695,924.817,989.352,
47,06/03/2021 14:00,1580.602,843.744,855.063,789.417,844.503,
48,06/03/2021 15:00,1190.165,689.418,698.667,569.900,609.668,
49,07/03/2021 8:00,1010.177,450.656,456.702,521.692,558.096,
50,07/03/2021 9:00,1453.337,652.359,661.110,710.508,760.089,
51,07/03/2021 10:00,1745.131,885.228,897.104,876.560,937.728,
52,07/03/2021 11:00,1930.905,966.404,979.369,978.200,1046.460,
53,07/03/2021 12:00,1958.917,1002.886,1016.340,993.158,1062.462,
54,07/03/2021 13:00,1825.207,934.873,947.415,932.100,997.143,
55,07/03/2021 14:00,1539.709,846.099,857.450,798.175,853.873,
56,07/03/2021 15:00,1114.783,691.399,700.675,596.658,638.294,
57,08/03/2021 8:00,1000.275,454.206,460.299,529.333,566.271,
58,08/03/2021 9:00,1462.804,656.038,664.839,741.258,792.984,
59,08/03/2021 10:00,1766.125,888.561,900.481,882.280,943.847,
60,08/03/2021 11:00,1977.108,969.801,982.811,987.100,1055.981,
61,08/03/2021 12:00,2006.569,1006.031,1019.528,1002.767,1072.741,
62,08/03/2021 13:00,1848.536,937.528,950.106,942.642,1008.421,
63,08/03/2021 14:00,1586.006,848.411,859.793,807.950,864.330,
64,08/03/2021 15:00,1156.609,693.335,702.636,604.283,646.451,
65,09/03/2021 8:00,1012.407,457.769,463.911,536.433,573.866,
66,09/03/2021 9:00,1480.985,659.722,668.573,748.608,800.847,
67,09/03/2021 10:00,1788.996,891.896,903.861,892.800,955.101,
68,09/03/2021 11:00,1970.457,972.967,986.020,991.525,1060.715,
69,09/03/2021 12:00,1982.839,1009.183,1022.722,1011.500,1082.084,
70,09/03/2021 13:00,1879.145,940.153,952.766,939.500,1005.060,
71,09/03/2021 14:00,1590.040,850.680,862.093,804.758,860.916,
72,09/03/2021 15:00,1147.344,695.223,704.549,605.242,647.476,
73,10/03/2021 8:00,1042.470,461.345,467.534,533.033,570.229,
74,10/03/2021 9:00,1507.451,663.412,672.312,747.642,799.813,
75,10/03/2021 10:00,1862.836,895.231,907.241,891.020,953.197,
76,10/03/2021 11:00,2037.015,976.139,989.235,989.625,1058.682,
77,10/03/2021 12:00,2055.091,1012.345,1025.926,1015.492,1086.354,
78,10/03/2021 13:00,1932.022,942.622,955.268,947.083,1013.172,
79,10/03/2021 14:00,1652.397,852.905,864.347,807.442,863.786,
80,10/03/2021 15:00,1209.509,697.066,706.417,608.217,650.659,
81,11/03/2021 8:00,1035.648,464.930,471.167,542.217,580.053,
82,11/03/2021 9:00,1526.184,667.064,676.013,699.725,748.553,
83,11/03/2021 10:00,1865.172,898.566,910.620,890.450,952.587,
84,11/03/2021 11:00,2041.884,979.315,992.454,994.808,1064.228,
85,11/03/2021 12:00,2050.336,1015.512,1029.136,961.200,1028.274,
86,11/03/2021 13:00,1924.744,938.261,950.849,867.033,927.536,
87,11/03/2021 14:00,1619.194,855.083,866.555,809.533,866.024,
88,11/03/2021 15:00,1068.945,698.861,708.236,603.920,646.062,
89,12/03/2021 8:00,1049.786,468.523,474.809,546.308,584.431,
90,12/03/2021 9:00,1566.310,670.518,679.513,740.375,792.039,
91,12/03/2021 10:00,1921.857,901.897,913.996,886.650,948.522,
92,12/03/2021 11:00,1983.087,982.494,995.675,993.633,1062.971,
93,12/03/2021 12:00,1848.026,1018.686,1032.352,971.308,1039.088,
94,12/03/2021 13:00,1634.902,938.095,950.680,778.933,833.288,
95,12/03/2021 14:00,1269.183,849.598,860.996,510.458,546.079,
96,12/03/2021 15:00,931.771,700.608,710.007,460.800,492.955,
97,13/03/2021 8:00,964.280,472.072,478.406,499.658,534.525,
98,13/03/2021 9:00,1381.910,673.969,683.011,703.783,752.894,
99,13/03/2021 10:00,1667.220,900.401,912.481,835.170,893.449,
100,13/03/2021 11:00,1521.393,984.766,997.977,953.808,1020.366,
101,13/03/2021 12:00,1976.797,1021.247,1034.948,950.742,1017.086,
102,13/03/2021 13:00,1848.679,928.026,940.476,905.667,968.865,
103,13/03/2021 14:00,1531.336,850.918,862.333,566.900,606.459,
104,13/03/2021 15:00,952.915,688.991,698.234,207.008,221.454,
105,14/03/2021 8:00,714.520,475.605,481.985,477.133,510.428,
106,14/03/2021 9:00,1409.503,677.415,686.503,621.058,664.397,
107,14/03/2021 10:00,1814.783,908.542,920.730,873.330,934.272,
108,14/03/2021 11:00,1980.548,988.743,1002.008,980.767,1049.206,
109,14/03/2021 12:00,2087.250,1022.833,1036.555,985.117,1053.860,
110,14/03/2021 13:00,1423.694,899.525,911.592,844.508,903.439,
111,14/03/2021 14:00,629.876,835.380,846.587,630.775,674.791,
112,14/03/2021 15:00,602.736,694.669,703.988,165.875,177.450,
113,15/03/2021 8:00,834.838,479.138,485.566,533.408,570.630,
114,15/03/2021 9:00,1033.872,680.855,689.989,703.167,752.235,
115,15/03/2021 10:00,1816.131,911.851,924.084,860.310,920.344,
116,15/03/2021 11:00,2051.003,991.636,1004.939,973.383,1041.307,
117,15/03/2021 12:00,2282.947,1026.240,1040.008,949.475,1015.731,
118,15/03/2021 13:00,1699.333,953.587,966.380,889.850,951.945,
119,15/03/2021 14:00,804.787,852.109,863.540,424.317,453.926,
120,15/03/2021 15:00,860.472,608.520,616.683,331.750,354.900,
121,16/03/2021 8:00,471.536,482.671,489.146,208.158,222.684,
122,16/03/2021 9:00,920.026,555.847,563.304,484.458,518.265,
123,16/03/2021 10:00,1162.043,793.380,804.024,621.340,664.698,
124,16/03/2021 11:00,1658.636,905.168,917.311,870.358,931.093,
125,16/03/2021 12:00,1884.017,905.830,917.982,794.067,849.478,
126,16/03/2021 13:00,1348.055,953.173,965.961,628.792,672.670,
127,16/03/2021 14:00,1109.018,852.455,863.891,652.025,697.524,
128,16/03/2021 15:00,1054.737,707.117,716.603,412.075,440.830,
129,17/03/2021 8:00,956.815,486.199,492.722,499.800,534.677,
130,17/03/2021 9:00,1246.044,687.705,696.931,610.925,653.556,
131,17/03/2021 10:00,1886.178,911.199,923.423,840.510,899.162,
132,17/03/2021 11:00,2093.617,935.478,948.028,911.067,974.642,
133,17/03/2021 12:00,2184.491,1012.598,1026.183,954.367,1020.964,
134,17/03/2021 13:00,1994.869,935.852,948.407,912.675,976.363,
135,17/03/2021 14:00,1383.445,865.644,877.257,743.533,795.418,
136,17/03/2021 15:00,1397.659,708.624,718.130,493.992,528.463,
137,18/03/2021 8:00,995.210,489.724,496.294,527.933,564.773,
138,18/03/2021 9:00,1389.703,691.111,700.382,733.758,784.961,
139,18/03/2021 10:00,1893.131,921.708,934.073,875.010,936.069,
140,18/03/2021 11:00,2124.606,1000.292,1013.712,986.483,1055.322,
141,18/03/2021 12:00,2135.090,1033.740,1047.608,995.817,1065.306,
142,18/03/2021 13:00,2001.833,960.190,973.071,929.483,994.344,
143,18/03/2021 14:00,1748.074,868.158,879.805,788.833,843.879,
144,18/03/2021 15:00,1333.703,710.081,719.607,602.575,644.624,
145,19/03/2021 8:00,,421.554,427.209,22.825,24.418,
146,19/03/2021 9:00,585.093,597.559,605.576,186.883,199.924,
147,19/03/2021 10:00,1399.818,851.967,863.397,604.800,647.004,
148,19/03/2021 11:00,1788.989,941.297,953.925,906.358,969.605,
149,19/03/2021 12:00,2007.629,965.848,978.805,806.908,863.216,
150,19/03/2021 13:00,1999.418,907.938,920.119,891.025,953.202,
151,19/03/2021 14:00,435.270,858.360,869.875,262.883,281.228,
152,19/03/2021 15:00,,711.435,720.980,30.725,32.869,
153,20/03/2021 8:00,1160.265,496.847,503.512,553.167,591.767,
154,20/03/2021 9:00,1602.947,697.962,707.326,753.917,806.526,
155,20/03/2021 10:00,1868.126,927.886,940.334,881.000,942.477,
156,20/03/2021 11:00,2001.979,1006.059,1019.556,961.133,1028.203,
157,20/03/2021 12:00,2077.862,1038.736,1052.671,915.417,979.296,
158,20/03/2021 13:00,1964.506,959.593,972.466,831.400,889.416,
159,20/03/2021 14:00,1325.964,852.019,863.449,677.350,724.616,
160,20/03/2021 15:00,1220.445,712.798,722.361,587.308,628.292,
161,21/03/2021 8:00,866.984,500.340,507.052,218.983,234.264,
162,21/03/2021 9:00,1139.825,701.316,710.724,616.608,659.636,
163,21/03/2021 10:00,1722.215,930.177,942.655,791.300,846.518,
164,21/03/2021 11:00,2089.368,1008.914,1022.449,980.192,1048.591,
165,21/03/2021 12:00,2150.880,1041.230,1055.199,988.217,1057.176,
166,21/03/2021 13:00,2262.404,959.535,972.407,594.425,635.905,
167,21/03/2021 14:00,1516.760,653.633,662.402,50.175,53.676,
168,21/03/2021 15:00,715.293,626.177,634.577,67.725,72.451,
169,22/03/2021 8:00,952.076,503.819,510.579,365.158,390.640,
170,22/03/2021 9:00,771.190,700.683,710.083,689.158,737.249,
171,22/03/2021 10:00,572.152,451.335,457.390,443.040,473.956,
172,22/03/2021 11:00,836.420,380.031,385.129,118.292,126.546,
173,22/03/2021 12:00,666.670,358.277,363.084,173.133,185.215,
174,22/03/2021 13:00,1099.757,591.064,598.993,351.400,375.921,
175,22/03/2021 14:00,1384.859,610.812,619.006,402.558,430.649,
176,22/03/2021 15:00,985.504,547.709,555.057,265.075,283.572,
177,23/03/2021 8:00,406.429,507.282,514.088,450.058,481.464,
178,23/03/2021 9:00,1100.121,705.151,714.611,517.875,554.013,
179,23/03/2021 10:00,1844.870,936.443,949.006,698.620,747.371,
180,23/03/2021 11:00,1544.261,1014.036,1027.639,692.567,740.895,
181,23/03/2021 12:00,982.513,695.188,704.514,517.158,553.246,
182,23/03/2021 13:00,691.032,545.883,553.206,383.200,409.940,
183,23/03/2021 14:00,248.278,522.987,530.004,265.092,283.590,
184,23/03/2021 15:00,321.630,556.702,564.170,240.808,257.612,
185,24/03/2021 8:00,1184.662,510.726,517.578,564.458,603.847,
186,24/03/2021 9:00,1670.231,711.240,720.782,756.208,808.978,
187,24/03/2021 10:00,1995.780,939.142,951.741,912.190,975.844,
188,24/03/2021 11:00,1757.564,1016.534,1030.171,992.433,1061.687,
189,24/03/2021 12:00,2121.553,1048.205,1062.267,1005.325,1075.478,
190,24/03/2021 13:00,1690.882,968.150,981.139,940.433,1006.058,
191,24/03/2021 14:00,1301.740,877.406,889.177,803.317,859.373,
192,24/03/2021 15:00,1300.269,717.774,727.403,563.125,602.421,
193,25/03/2021 8:00,1217.060,514.149,521.046,563.067,602.358,
194,25/03/2021 9:00,1712.479,714.494,724.079,646.150,691.239,
195,25/03/2021 10:00,2034.297,941.816,954.451,901.780,964.708,
196,25/03/2021 11:00,2162.175,1019.018,1032.689,1012.917,1083.599,
197,25/03/2021 12:00,2183.092,1050.952,1065.051,1029.992,1101.866,
198,25/03/2021 13:00,2075.590,972.644,985.693,962.308,1029.460,
199,25/03/2021 14:00,1786.329,878.779,890.568,820.817,878.094,
200,25/03/2021 15:00,1329.455,718.902,728.547,615.283,658.219,
201,26/03/2021 8:00,1198.078,517.547,524.490,536.275,573.697,
202,26/03/2021 9:00,1652.529,717.719,727.347,699.125,747.911,
203,26/03/2021 10:00,1982.796,944.464,957.134,863.620,923.885,
204,26/03/2021 11:00,2136.837,1021.485,1035.189,1030.350,1102.249,
205,26/03/2021 12:00,2156.254,1052.736,1066.859,1039.442,1111.975,
206,26/03/2021 13:00,2021.062,974.677,987.753,970.233,1037.938,
207,26/03/2021 14:00,1723.357,880.103,891.910,827.508,885.253,
208,26/03/2021 15:00,1278.787,719.987,729.646,623.183,666.670,
209,27/03/2021 8:00,1169.057,520.921,527.910,587.383,628.372,
210,27/03/2021 9:00,1614.587,720.912,730.583,794.317,849.745,
211,27/03/2021 10:00,1944.951,947.081,959.787,935.840,1001.144,
212,27/03/2021 11:00,2126.086,1023.934,1037.671,1027.308,1098.995,
213,27/03/2021 12:00,2147.114,1054.515,1068.662,1043.358,1116.165,
214,27/03/2021 13:00,2018.776,976.219,989.316,971.583,1039.382,
215,27/03/2021 14:00,1718.083,881.378,893.202,829.025,886.876,
216,27/03/2021 15:00,1262.548,721.028,730.701,623.417,666.920,
217,28/03/2021 8:00,1192.889,524.266,531.299,563.400,602.715,
218,28/03/2021 9:00,1641.295,724.068,733.781,771.108,824.917,
219,28/03/2021 10:00,1910.097,949.669,962.409,924.910,989.452,
220,28/03/2021 11:00,1914.560,1026.363,1040.132,1015.058,1085.891,
221,28/03/2021 12:00,2126.479,1056.288,1070.459,1031.725,1103.720,
222,28/03/2021 13:00,1987.245,977.595,990.710,969.667,1037.331,
223,28/03/2021 14:00,1741.609,882.604,894.445,821.950,879.307,
224,28/03/2021 15:00,1338.553,722.027,731.713,620.275,663.559,
225,29/03/2021 8:00,1123.957,527.580,534.658,586.967,627.926,
226,29/03/2021 9:00,1541.561,727.189,736.944,782.467,837.068,
227,29/03/2021 10:00,1814.466,906.308,918.467,925.980,990.596,
228,29/03/2021 11:00,2024.236,1028.553,1042.352,1016.850,1087.807,
229,29/03/2021 12:00,2066.435,1058.054,1072.248,1023.092,1094.485,
230,29/03/2021 13:00,1922.696,978.965,992.098,954.333,1020.928,
231,29/03/2021 14:00,1650.135,883.801,895.657,816.383,873.352,
232,29/03/2021 15:00,1206.040,722.984,732.683,615.750,658.718,
233,30/03/2021 8:00,1132.217,530.862,537.983,592.592,633.944,
234,30/03/2021 9:00,1531.185,730.270,740.067,713.992,763.815,
235,30/03/2021 10:00,1846.503,954.743,967.552,877.230,938.444,
236,30/03/2021 11:00,1955.197,1030.660,1044.487,1009.058,1079.472,
237,30/03/2021 12:00,1974.048,1059.814,1074.032,1031.433,1103.408,
238,30/03/2021 13:00,1871.363,978.782,991.913,962.008,1029.139,
239,30/03/2021 14:00,1552.565,884.913,896.785,820.892,878.175,
240,30/03/2021 15:00,1138.914,723.902,733.613,614.517,657.399,
241,31/03/2021 8:00,1136.779,534.048,541.213,542.283,580.125,
242,31/03/2021 9:00,1585.406,733.311,743.148,690.708,738.907,
243,31/03/2021 10:00,1854.400,957.226,970.068,943.520,1009.360,
244,31/03/2021 11:00,1989.972,1032.745,1046.599,1030.950,1102.891,
245,31/03/2021 12:00,1973.603,1061.566,1075.808,1047.767,1120.881,
246,31/03/2021 13:00,1832.682,981.536,994.704,973.283,1041.200,
247,31/03/2021 14:00,1593.975,885.997,897.883,825.867,883.497,
248,31/03/2021 15:00,1189.053,724.781,734.504,545.208,583.254,
249,01/04/2021 8:00,1161.058,537.196,537.312,604.125,623.773,
250,01/04/2021 9:00,1572.834,736.308,736.467,807.825,834.097,
251,01/04/2021 10:00,1880.958,959.672,959.879,947.460,978.274,
252,01/04/2021 11:00,2037.488,1034.806,1035.030,1031.650,1065.202,
253,01/04/2021 12:00,2039.321,1063.309,1063.539,1035.292,1068.962,
254,01/04/2021 13:00,1897.714,982.537,982.749,966.117,997.537,
255,01/04/2021 14:00,1628.452,887.036,887.228,826.700,853.586,
256,01/04/2021 15:00,1203.905,725.621,725.778,625.183,645.516,
257,02/04/2021 8:00,1146.825,540.306,540.422,606.833,626.569,
258,02/04/2021 9:00,1573.912,739.259,739.419,809.992,836.334,
259,02/04/2021 10:00,1872.673,962.076,962.284,949.260,980.132,
260,02/04/2021 11:00,2015.412,1036.843,1037.067,1044.400,1078.366,
261,02/04/2021 12:00,1991.684,1065.044,1065.274,1050.517,1084.682,
262,02/04/2021 13:00,1819.741,983.778,983.991,969.300,1000.824,
263,02/04/2021 14:00,1571.720,888.029,888.221,819.408,846.057,
264,02/04/2021 15:00,1175.776,726.426,726.583,616.492,636.541,
265,03/04/2021 8:00,1173.676,543.374,543.491,603.750,623.385,
266,03/04/2021 9:00,1616.259,742.158,742.318,805.958,832.170,
267,03/04/2021 10:00,1896.775,964.439,964.648,945.390,976.136,
268,03/04/2021 11:00,2012.528,1038.853,1039.077,1040.758,1074.606,
269,03/04/2021 12:00,1993.457,1066.769,1066.999,1047.925,1082.006,
270,03/04/2021 13:00,1858.479,984.836,985.049,976.008,1007.750,
271,03/04/2021 14:00,1615.776,888.978,889.170,830.492,857.501,
272,03/04/2021 15:00,1184.098,727.197,727.354,625.592,645.937,
273,04/04/2021 8:00,1114.772,546.400,546.518,609.067,628.875,
274,04/04/2021 9:00,1541.765,744.796,744.957,812.858,839.294,
275,04/04/2021 10:00,1822.400,966.758,966.967,952.060,983.023,
276,04/04/2021 11:00,1939.616,1040.835,1041.059,1034.692,1068.342,
277,04/04/2021 12:00,1929.282,1068.485,1068.716,1037.250,1070.984,
278,04/04/2021 13:00,1825.523,985.854,986.067,965.442,996.840,
279,04/04/2021 14:00,1539.139,889.884,890.076,822.358,849.103,
280,04/04/2021 15:00,1098.029,727.933,728.090,614.292,634.270,
281,05/04/2021 8:00,982.483,549.381,549.499,599.083,618.567,
282,05/04/2021 9:00,1112.961,747.380,747.541,773.492,798.647,
283,05/04/2021 10:00,1411.256,961.931,962.138,887.370,916.229,
284,05/04/2021 11:00,1870.837,967.870,968.079,941.050,971.655,
285,05/04/2021 12:00,1587.133,667.658,667.803,838.242,865.503,
286,05/04/2021 13:00,1346.657,857.645,857.830,573.058,591.695,
287,05/04/2021 14:00,443.392,869.556,869.744,625.058,645.387,
288,05/04/2021 15:00,804.110,728.635,728.793,540.608,558.190,
289,06/04/2021 8:00,1025.555,552.316,552.435,602.108,621.690,
290,06/04/2021 9:00,1463.933,749.915,750.077,803.392,829.520,
291,06/04/2021 10:00,1738.925,971.257,971.467,940.890,971.490,
292,06/04/2021 11:00,1872.875,1044.280,1044.506,1024.558,1057.879,
293,06/04/2021 12:00,1942.136,1068.854,1069.085,1027.833,1061.261,
294,06/04/2021 13:00,1816.096,987.319,987.533,955.208,986.274,
295,06/04/2021 14:00,1521.744,891.568,891.761,803.325,829.451,
296,06/04/2021 15:00,985.598,729.307,729.465,518.333,535.191,
297,07/04/2021 8:00,1051.296,555.198,555.318,600.367,619.892,
298,07/04/2021 9:00,1481.529,752.402,752.564,800.683,826.723,
299,07/04/2021 10:00,1760.332,973.434,973.645,938.480,969.001,
300,07/04/2021 11:00,1894.742,1045.890,1046.116,1020.792,1053.990,
301,07/04/2021 12:00,1948.101,1069.311,1069.542,1024.875,1058.206,
302,07/04/2021 13:00,1828.790,985.401,985.614,952.775,983.761,
303,07/04/2021 14:00,1552.168,892.349,892.541,806.267,832.488,
304,07/04/2021 15:00,1129.126,729.948,730.106,560.483,578.712,
305,08/04/2021 8:00,1077.690,557.966,558.087,604.875,624.547,
306,08/04/2021 9:00,1549.754,754.837,755.000,797.017,822.937,
307,08/04/2021 10:00,1849.155,975.429,975.640,944.740,975.465,
308,08/04/2021 11:00,1974.104,1047.470,1047.696,1028.075,1061.510,
309,08/04/2021 12:00,1952.127,1073.781,1074.013,1030.217,1063.722,
310,08/04/2021 13:00,1837.908,988.767,988.981,958.025,989.182,
311,08/04/2021 14:00,1590.140,893.089,893.282,815.800,842.332,
312,08/04/2021 15:00,1116.184,730.561,730.719,544.242,561.942,
313,09/04/2021 8:00,1182.217,560.682,560.803,612.308,632.222,
314,09/04/2021 9:00,1591.765,757.220,757.384,791.050,816.777,
315,09/04/2021 10:00,1856.420,977.143,977.354,945.850,976.611,
316,09/04/2021 11:00,1972.369,1049.018,1049.245,1027.558,1060.977,
317,09/04/2021 12:00,1968.490,1075.154,1075.386,1011.592,1044.491,
318,09/04/2021 13:00,1745.290,989.104,989.318,955.375,986.446,
319,09/04/2021 14:00,1631.334,893.789,893.982,745.967,770.227,
320,09/04/2021 15:00,1091.583,731.144,731.302,458.990,473.917,
321,10/04/2021 8:00,1174.214,563.347,563.468,619.000,639.131,
322,10/04/2021 9:00,1614.305,759.549,759.713,804.792,830.965,
323,10/04/2021 10:00,1922.055,978.811,979.023,954.170,985.202,
324,10/04/2021 11:00,2069.774,1050.532,1050.758,1036.350,1070.054,
325,10/04/2021 12:00,2082.693,1076.377,1076.610,1038.192,1071.956,
